Brand,Product,Product Type,Price,Rating,Image URL
Urban Decay Cosmetics,Naked Honey Eyeshadow Palette,Eyeshadow,Price$49.00,4.7 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2552755?id=q4sbp2&fmt=jpg&fit=constrain,1&wid=260&hei=90&op_sharpen=1&resMode=bilin"
Urban Decay Cosmetics,Naked Cherry Eyeshadow Palette,Eyeshadow,Price$49.00,4.5 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2536752?id=KyDab0&fmt=jpg&fit=constrain,1&wid=260&hei=103&op_sharpen=1&resMode=bilin"
Morphe,The James Charles Palette,Eyeshadow,Price$39.00,4.5 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2539520?id=AuIa23&fmt=jpg&fit=constrain,1&wid=260&hei=155&op_sharpen=1&resMode=bilin"
Morphe,Morphe X Jaclyn Hill Palette Volume II,Eyeshadow,Price$39.00,4.4 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2551398?id=JGnaX2&fmt=jpg&fit=constrain,1&wid=260&hei=178&op_sharpen=1&resMode=bilin"
Urban Decay Cosmetics,Naked Reloaded Eyeshadow Palette,Eyeshadow,Price$44.00,4.1 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2541989?id=8lmbO0&fmt=jpg&fit=constrain,1&wid=260&hei=85&op_sharpen=1&resMode=bilin"
Urban Decay Cosmetics,Naked Heat Eyeshadow Palette,Eyeshadow,Price$54.00,4.8 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2512332?id=IL4bI3&fmt=jpg&fit=constrain,1&wid=260&hei=87&op_sharpen=1&resMode=bilin"
Anastasia Beverly Hills,Eye Collection Palette Vault,Eyeshadow,Sale Price$32.50,4.6 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2573312?id=wPkak3&fmt=jpg&fit=constrain,1&wid=260&hei=130&op_sharpen=1&resMode=bilin"
Too Faced,Chocolate Gold Metallic/Matte Eyeshadow Palette,Eyeshadow,Price$49.00,4.8 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2520075?id=WnOa91&fmt=jpg&fit=constrain,1&wid=260&hei=120&op_sharpen=1&resMode=bilin"
Morphe,Whoa La La Lip & Eye Set + Bag,Eyeshadow,Sale Price$7.50,4.7 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2572114?id=BNYac3&fmt=jpg&fit=constrain,1&wid=260&hei=156&op_sharpen=1&resMode=bilin"
Tarte,Tartelette 2 In Bloom Clay Eyeshadow Palette,Eyeshadow,Price$39.00,4.7 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2293234?id=oGkam2&fmt=jpg&fit=constrain,1&wid=260&hei=189&op_sharpen=1&resMode=bilin"
Morphe,35C Everyday Chic Artistry Palette,Eyeshadow,Price$25.00,4.1 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2569041?id=qo8bu2&fmt=jpg&fit=constrain,1&wid=260&hei=156&op_sharpen=1&resMode=bilin"
Morphe,Morphe X Nikita Artistry Palette,Eyeshadow,Price$30.00,3.9 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2572292?id=9CTaX1&fmt=jpg&fit=constrain,1&wid=260&hei=168&op_sharpen=1&resMode=bilin"
Morphe,39S Such A Gem Artistry Palette,Eyeshadow,Price$35.00,4.6 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2554683?id=OApb10&fmt=jpg&fit=constrain,1&wid=260&hei=158&op_sharpen=1&resMode=bilin"
Urban Decay Cosmetics,Stoned Vibes Eyeshadow Palette,Eyeshadow,Price$54.00,4.4 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2568959?id=qnfbK1&fmt=jpg&fit=constrain,1&wid=260&hei=154&op_sharpen=1&resMode=bilin"
Morphe,35O Nature Glow Eyeshadow Palette,Eyeshadow,Price$25.00,4.7 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2519443?id=YESaa0&fmt=jpg&fit=constrain,1&wid=260&hei=154&op_sharpen=1&resMode=bilin"
Urban Decay Cosmetics,Naked2 Basics Eyeshadow Palette,Eyeshadow,Price$29.00,4.7 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2278485?id=O4DaY0&fmt=jpg&fit=constrain,1&wid=260&hei=127&op_sharpen=1&resMode=bilin"
Urban Decay Cosmetics,Naked3 Eyeshadow Palette,Eyeshadow,Price$54.00,4.6 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2266731?id=Um_aL0&fmt=jpg&fit=constrain,1&wid=260&hei=84&op_sharpen=1&resMode=bilin"
ULTA,Sunset Skies Eyeshadow Palette,Eyeshadow,Price$20.00,4.6 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2543506?id=15vbn2&fmt=jpg&fit=constrain,1&wid=260&hei=269&op_sharpen=1&resMode=bilin"
Too Faced,Born This Way The Natural Nudes Eye Shadow Palette,Eyeshadow,Price$48.00,4.3 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2560720?id=YKfbV3&fmt=jpg&fit=constrain,1&wid=260&hei=116&op_sharpen=1&resMode=bilin"
Morphe,Madison Beer Channel Surfing Artistry Palette,Eyeshadow,Price$22.00,3.6 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2571720?id=IDGbj0&fmt=jpg&fit=constrain,1&wid=260&hei=226&op_sharpen=1&resMode=bilin"
Morphe,Morphe X Maddie Ziegler The Imagination Palette,Eyeshadow,Price$25.00,4.4 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2567621?id=JxKaI2&fmt=jpg&fit=constrain,1&wid=260&hei=288&op_sharpen=1&resMode=bilin"
Urban Decay Cosmetics,Naked Ultraviolet Eyeshadow Palette,Eyeshadow,Price$49.00,4.1 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2564349?id=Qz5bR3&fmt=jpg&fit=constrain,1&wid=260&hei=112&op_sharpen=1&resMode=bilin"
ColourPop,Menage a Muah Eyeshadow Palette,Eyeshadow,Sale Price$14.40,4.1 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2573157?id=Zn2by1&fmt=jpg&fit=constrain,1&wid=228&hei=360&op_sharpen=1&resMode=bilin"
ColourPop,Nude Mood Eyeshadow Palette,Eyeshadow,Price$14.00,4.6 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2561411?id=KOgbE3&fmt=jpg&fit=constrain,1&wid=260&hei=256&op_sharpen=1&resMode=bilin"
LORAC,PRO Palette 2,Eyeshadow,Price$39.00,4.6 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2275379?id=16Ga40&fmt=jpg&fit=constrain,1&wid=260&hei=170&op_sharpen=1&resMode=bilin"
Morphe,Morphe x Jaclyn Hill Eyeshadow Palette,Eyeshadow,Price$39.00,4.2 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2551399?id=IekbJ0&fmt=jpg&fit=constrain,1&wid=260&hei=181&op_sharpen=1&resMode=bilin"
Anastasia Beverly Hills,Soft Glam II Mini Eyeshadow Palette,Eyeshadow,Price$29.00,4.7 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2570731?id=mg5bX0&fmt=jpg&fit=constrain,1&wid=260&hei=155&op_sharpen=1&resMode=bilin"
Makeup Revolution,Forever Flawless Chilled Palette,Eyeshadow,Price$15.00,4.2 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2553695?id=9Sdb41&fmt=jpg&fit=constrain,1&wid=260&hei=139&op_sharpen=1&resMode=bilin"
ColourPop,Boudoir Noir Eyeshadow Palette,Eyeshadow,Sale Price$14.40,4.9 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2573156?id=HPCbp0&fmt=jpg&fit=constrain,1&wid=227&hei=360&op_sharpen=1&resMode=bilin"
Anastasia Beverly Hills,Soft Glam Eyeshadow Palette,Eyeshadow,Price$45.00,4.8 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2524400?id=avpa13&fmt=jpg&fit=constrain,1&wid=260&hei=124&op_sharpen=1&resMode=bilin"
Smashbox,Halo Cheek Palette,Eyeshadow,Price$35.00,4.2 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2569811?id=_EHaS2&fmt=jpg&fit=constrain,1&wid=260&hei=313&op_sharpen=1&resMode=bilin"
KYLIE COSMETICS,Birthday Sipping Pretty Palette,Eyeshadow,Price$65.00,3.9 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2544111?id=xRgbm1&fmt=jpg&fit=constrain,1&wid=260&hei=135&op_sharpen=1&resMode=bilin"
ColourPop,California Love Eyeshadow Palette,Eyeshadow,Price$18.00,4.6 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2552595?id=xdhbz2&fmt=jpg&fit=constrain,1&wid=260&hei=194&op_sharpen=1&resMode=bilin"
ColourPop,Truly Madly Deeply Pressed Powder Eyeshadow Palette,Eyeshadow,Price$23.00,4.6 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2552597?id=qm3ba2&fmt=jpg&fit=constrain,1&wid=260&hei=238&op_sharpen=1&resMode=bilin"
Makeup Revolution,Birds of Paradise Forever Flawless Palette,Eyeshadow,Price$15.00,4.2 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2560365?id=GL0bV3&fmt=jpg&fit=constrain,1&wid=260&hei=138&op_sharpen=1&resMode=bilin"
Too Faced,Natural Eyes Neutral Eyeshadow Palette,Eyeshadow,Price$39.00,4.7 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2526211?id=3sKac1&fmt=jpg&fit=constrain,1&wid=260&hei=211&op_sharpen=1&resMode=bilin"
PÜR,PÜR X Barbie Endless Possibilities II Eyeshadow Palette,Eyeshadow,Price$34.00,4.2 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2569545?id=z1nbM0&fmt=jpg&fit=constrain,1&wid=260&hei=154&op_sharpen=1&resMode=bilin"
Morphe,18T Truth or Bare Artistry Palette,Eyeshadow,Price$18.00,4.5 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2571851?id=p6sbQ0&fmt=jpg&fit=constrain,1&wid=260&hei=193&op_sharpen=1&resMode=bilin"
Juvia's Place,The Violets Eyeshadow Palette,Eyeshadow,Price$14.00,4.1 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2564700?id=aptbr0&fmt=jpg&fit=constrain,1&wid=260&hei=179&op_sharpen=1&resMode=bilin"
Urban Decay Cosmetics,Decades Mini Eyeshadow Palette,Eyeshadow,Price$25.00,3.9 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2569722?id=zv3b53&fmt=jpg&fit=constrain,1&wid=260&hei=220&op_sharpen=1&resMode=bilin"
ULTA,Everyday Faves Eyeshadow Palette,Eyeshadow,Price$20.00,4.3 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2543528?id=KPobq1&fmt=jpg&fit=constrain,1&wid=260&hei=272&op_sharpen=1&resMode=bilin"
Tarte,Clay Play Face Shaping Palette Vol. 2,Eyeshadow,Price$45.00,4.0 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2522808?id=lzhaK1&fmt=jpg&fit=constrain,1&wid=260&hei=150&op_sharpen=1&resMode=bilin"
Morphe,9K Khaki Calling Artistry Palette,Eyeshadow,Price$12.00,4.2 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2576537?id=nTkbi0&fmt=jpg&fit=constrain,1&wid=260&hei=347&op_sharpen=1&resMode=bilin"
Juvia's Place,The Chocolates Eyeshadow Palette,Eyeshadow,Price$14.00,4.9 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2564702?id=pC6b50&fmt=jpg&fit=constrain,1&wid=260&hei=182&op_sharpen=1&resMode=bilin"
Juvia's Place,The Nubian Eyeshadow Palette,Eyeshadow,Price$20.00,4.8 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2536106?id=F4HaG1&fmt=jpg&fit=constrain,1&wid=260&hei=164&op_sharpen=1&resMode=bilin"
Juvia's Place,The Mauves Eyeshadow Palette,Eyeshadow,Price$14.00,4.2 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2571652?id=lQ-ah3&fmt=jpg&fit=constrain,1&wid=260&hei=176&op_sharpen=1&resMode=bilin"
BECCA Cosmetics,BECCA x Barbie Ferreira Prismatica Face Palette,Eyeshadow,Price$42.00,4.1 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2570276?id=FHfbz1&fmt=jpg&fit=constrain,1&wid=260&hei=229&op_sharpen=1&resMode=bilin"
Morphe,35O3 Fierce By Nature Artistry Palette,Eyeshadow,Price$25.00,4.7 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2555318?id=DdMaD3&fmt=jpg&fit=constrain,1&wid=260&hei=165&op_sharpen=1&resMode=bilin"
Juvia's Place,The Taupes Eyeshadow Palette,Eyeshadow,Price$14.00,3.5 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2571654?id=lPUaF1&fmt=jpg&fit=constrain,1&wid=260&hei=178&op_sharpen=1&resMode=bilin"
Juvia's Place,The Berries Eyeshadow Palette,Eyeshadow,Price$14.00,4.4 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2564701?id=jKzac1&fmt=jpg&fit=constrain,1&wid=260&hei=181&op_sharpen=1&resMode=bilin"
ColourPop,Ornate Eyeshadow Palette,Eyeshadow,Price$14.00,4.7 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2572021?id=UO2bH2&fmt=jpg&fit=constrain,1&wid=168&hei=361&op_sharpen=1&resMode=bilin"
Juvia's Place,The Nudes Eyeshadow Palette,Eyeshadow,Price$14.00,3.5 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2564699?id=BBebc3&fmt=jpg&fit=constrain,1&wid=260&hei=179&op_sharpen=1&resMode=bilin"
Juvia's Place,The Sweet Pinks Eyeshadow Palette,Eyeshadow,Price$14.00,4.7 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2571653?id=KgSag2&fmt=jpg&fit=constrain,1&wid=260&hei=174&op_sharpen=1&resMode=bilin"
Morphe,35G Bronze Goals Artistry Palette,Eyeshadow,Price$25.00,4.7 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2555205?id=7g1bC1&fmt=jpg&fit=constrain,1&wid=260&hei=153&op_sharpen=1&resMode=bilin"
Juvia's Place,Warrior II Eyeshadow Palette,Eyeshadow,Price$20.00,4.9 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2536088?id=RmDaH3&fmt=jpg&fit=constrain,1&wid=260&hei=205&op_sharpen=1&resMode=bilin"
Anastasia Beverly Hills,Modern Renaissance Eyeshadow Palette,Eyeshadow,Price$45.00,4.8 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2304425?id=05sav0&fmt=jpg&fit=constrain,1&wid=260&hei=121&op_sharpen=1&resMode=bilin"
LORAC,PRO Palette Noir,Eyeshadow,Price$35.00,4.8 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2571971?id=usIah3&fmt=jpg&fit=constrain,1&wid=260&hei=152&op_sharpen=1&resMode=bilin"
Morphe,9D Painted Desert Artistry Palette,Eyeshadow,Price$12.00,4.7 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2552489?id=9Y8bQ2&fmt=jpg&fit=constrain,1&wid=260&hei=345&op_sharpen=1&resMode=bilin"
Morphe,35V Stunning Vibes Artistry Palette,Eyeshadow,Price$25.00,4.5 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2572536?id=E2UaK0&fmt=jpg&fit=constrain,1&wid=260&hei=154&op_sharpen=1&resMode=bilin"
KKW BEAUTY,Classic Blossom Eyeshadow Palette,Eyeshadow,Price$45.00,4.1 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2548145?id=TQ1bV3&fmt=jpg&fit=constrain,1&wid=260&hei=118&op_sharpen=1&resMode=bilin"
Tarte,Tartelette Toasted Eyeshadow Palette,Eyeshadow,Price$39.00,4.4 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2518856?id=zUIat0&fmt=jpg&fit=constrain,1&wid=260&hei=187&op_sharpen=1&resMode=bilin"
Makeup Revolution,Forever Flawless Spirituality Palette,Eyeshadow,Price$15.00,4.6 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2563678?id=amAbL1&fmt=jpg&fit=constrain,1&wid=260&hei=144&op_sharpen=1&resMode=bilin"
ColourPop,Blush Crush Eyeshadow Palette,Eyeshadow,Price$14.00,4.5 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2561408?id=hlubI3&fmt=jpg&fit=constrain,1&wid=260&hei=260&op_sharpen=1&resMode=bilin"
NYX Professional Makeup,Ultimate Utopia Shadow Palette,Eyeshadow,Price$35.00,4.5 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2565876?id=OkHan3&fmt=jpg&fit=constrain,1&wid=260&hei=168&op_sharpen=1&resMode=bilin"
Smashbox,Cover Shot Eye Shadow Palette,Eyeshadow,Price$29.00,4.5 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2531509?id=me-am2&fmt=jpg&fit=constrain,1&wid=260&hei=129&op_sharpen=1&resMode=bilin"
KVD Vegan Beauty,Edge of Reality Fully Recyclable Eyeshadow Palette,Eyeshadow,Price$45.00,4.3 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2571826?id=2d5bS2&fmt=jpg&fit=constrain,1&wid=260&hei=163&op_sharpen=1&resMode=bilin"
Morphe,35M Boss Mood Artistry Palette,Eyeshadow,Price$25.00,4.1 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2575534?id=1hPaD2&fmt=jpg&fit=constrain,1&wid=260&hei=155&op_sharpen=1&resMode=bilin"
ULTA,Blushing Blooms Eye Shadow Palette,Eyeshadow,Price$20.00,4.3 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2561782?id=wM1bo2&fmt=jpg&fit=constrain,1&wid=260&hei=260&op_sharpen=1&resMode=bilin"
Lime Crime,Venus XL 2 Pressed Powder Eyeshadow Palette,Eyeshadow,Price$58.00,4.5 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2543753?id=nM5bj3&fmt=jpg&fit=constrain,1&wid=260&hei=170&op_sharpen=1&resMode=bilin"
ColourPop,Going Coconuts Eyeshadow Palette,Eyeshadow,Price$12.00,4.6 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2564721?id=SdgbH2&fmt=jpg&fit=constrain,1&wid=260&hei=254&op_sharpen=1&resMode=bilin"
NABLA,Side By Side Palette,Eyeshadow,Price$39.00,4.9 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2575298?id=n47bY1&fmt=jpg&fit=constrain,1&wid=260&hei=284&op_sharpen=1&resMode=bilin"
Urban Decay Cosmetics,Born To Run Eyeshadow Palette,Eyeshadow,Price$49.00,4.5 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2530027?id=4sGa62&fmt=jpg&fit=constrain,1&wid=260&hei=117&op_sharpen=1&resMode=bilin"
Juvia's Place,The Zulu Eyeshadow Palette,Eyeshadow,Price$20.00,4.5 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2536082?id=XziaS2&fmt=jpg&fit=constrain,1&wid=260&hei=205&op_sharpen=1&resMode=bilin"
Dose Of Colors,Dose Of Colors x iluvsarahii Eyeshadow Palette,Eyeshadow,Price$17.50,3.8 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2534621?id=x1DaK1&fmt=jpg&fit=constrain,1&wid=260&hei=158&op_sharpen=1&resMode=bilin"
Too Faced,Sweet Peach Eyeshadow Palette,Eyeshadow,Price$49.00,4.8 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2302801?id=2thaG0&fmt=jpg&fit=constrain,1&wid=260&hei=113&op_sharpen=1&resMode=bilin"
Buxom,Customizable Eyeshadow Bar Single Refills,Eyeshadow,Price$12.00,4.5 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2299045?id=Z1ub10&fmt=jpg&fit=constrain,1&wid=260&hei=166&op_sharpen=1&resMode=bilin"
Buxom,White Russian Cheek & Eye Palette,Eyeshadow,Price$39.00,4.6 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2565617?id=ULubu3&fmt=jpg&fit=constrain,1&wid=260&hei=108&op_sharpen=1&resMode=bilin"
LORAC,PRO Palette Artist Edition Meraki,Eyeshadow,Price$45.00,4.5 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2571969?id=GSaby1&fmt=jpg&fit=constrain,1&wid=260&hei=249&op_sharpen=1&resMode=bilin"
bareMinerals,Gen Nude Rose Eyeshadow Palette,Eyeshadow,Price$29.00,4.2 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2527055?id=neJaY2&fmt=jpg&fit=constrain,1&wid=228&hei=360&op_sharpen=1&resMode=bilin"
Tarte,Shape Tape Shaping Eyeshadow Palette,Eyeshadow,Price$22.00,4.1 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2563760?id=NntaL2&fmt=jpg&fit=constrain,1&wid=260&hei=224&op_sharpen=1&resMode=bilin"
Juvia's Place,The Warrior III Eyeshadow Palette,Eyeshadow,Price$20.00,4.8 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2536097?id=083b70&fmt=jpg&fit=constrain,1&wid=260&hei=235&op_sharpen=1&resMode=bilin"
Morphe,9I So Iconic Artistry Palette,Eyeshadow,Price$12.00,3.2 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2541878?id=IoHaH1&fmt=jpg&fit=constrain,1&wid=260&hei=346&op_sharpen=1&resMode=bilin"
Tarte,Tartelette Juicy Amazonian Clay Eyeshadow Palette,Eyeshadow,Price$45.00,4.5 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2566180?id=uCpb_0&fmt=jpg&fit=constrain,1&wid=260&hei=265&op_sharpen=1&resMode=bilin"
Juvia's Place,The Nubian Mini Eyeshadow Palette,Eyeshadow,Price$10.00,4.7 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2547089?id=kZNah1&fmt=jpg&fit=constrain,1&wid=260&hei=173&op_sharpen=1&resMode=bilin"
MAC,Art Library Palette: Nude Model,Eyeshadow,Price$48.00,4.2 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2541645?id=9nTat3&fmt=jpg&fit=constrain,1&wid=260&hei=193&op_sharpen=1&resMode=bilin"
L.A. Girl,Nudes Beauty Brick Eyeshadow Palette,Eyeshadow,Price$7.99,4.0 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2504691?id=EiraZ3&fmt=jpg&fit=constrain,1&wid=260&hei=105&op_sharpen=1&resMode=bilin"
Too Faced,Natural Matte Neutral Eyeshadow Palette,Eyeshadow,Price$39.00,4.7 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2526212?id=HRBaj3&fmt=jpg&fit=constrain,1&wid=260&hei=210&op_sharpen=1&resMode=bilin"
Anastasia Beverly Hills,Norvina Eyeshadow Palette,Eyeshadow,Price$42.00,4.6 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2532714?id=-zJaz3&fmt=jpg&fit=constrain,1&wid=260&hei=117&op_sharpen=1&resMode=bilin"
I Heart Revolution,Rose Gold Mini Chocolate Eyeshadow Palette,Eyeshadow,Price$8.00,4.3 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2545533?id=ZyVax1&fmt=jpg&fit=constrain,1&wid=260&hei=155&op_sharpen=1&resMode=bilin"
Juvia's Place,The Masquerade Mini Eyeshadow Palette,Eyeshadow,Price$25.00,4.7 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2536081?id=F5Lau0&fmt=jpg&fit=constrain,1&wid=260&hei=173&op_sharpen=1&resMode=bilin"
Juvia's Place,The Saharan Eyeshadow Palette,Eyeshadow,Price$20.00,4.9 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2536083?id=wlJaA0&fmt=jpg&fit=constrain,1&wid=260&hei=175&op_sharpen=1&resMode=bilin"
Juvia's Place,Nubian 3 Eyeshadow Palette,Eyeshadow,Price$20.00,4.1 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2537070?id=av1bx2&fmt=jpg&fit=constrain,1&wid=237&hei=361&op_sharpen=1&resMode=bilin"
Too Faced,That's My Jam Mini Eyeshadow Palette,Eyeshadow,Price$27.00,4.0 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2566757?id=7vlbG0&fmt=jpg&fit=constrain,1&wid=260&hei=159&op_sharpen=1&resMode=bilin"
Morphe,18F Talkin' Flirty Artistry Palette,Eyeshadow,Price$18.00,4.4 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2571852?id=pL8br0&fmt=jpg&fit=constrain,1&wid=260&hei=195&op_sharpen=1&resMode=bilin"
ColourPop,Candy Castle Palette,Eyeshadow,Sale Price$14.40,3.3 out of 5 stars,"https://images.ulta.com/is/image/Ulta/2567225?id=i7Uae1&fmt=jpg&fit=constrain,1&wid=260&hei=118&op_sharpen=1&resMode=bilin"
